"lang"
{
	"Language"		"English"
        "dota_tooltip_ability_item_dagger_of_moriah_2_spell_amp"                                             "%+к урону от способностей"	
		"DOTA_Tooltip_ability_megumin_explosion"												"EXPLOSION"
		"DOTA_Tooltip_ability_megumin_explosion_Description"									"Мегумин используя базовые знания магии взрывов с задержкой наводит на цели магию и взрывает их." 
		"DOTA_Tooltip_ability_megumin_explosion_radius"											"РАДИУС:"
		"DOTA_Tooltip_ability_megumin_explosion_duration"										"ЗАДЕРЖКА ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_megumin_explosion_damage"											"УРОН:"
		"DOTA_Tooltip_ability_megumin_explosion_stun_duration"									"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		//Explosion Place
		"DOTA_Tooltip_ability_megumin_place"													"EXPLOSION PLACE"
		"DOTA_Tooltip_ability_megumin_place_Description"										"С помощью продвинутой магии взрывов Мегумин создает в выбранной области зону взрывов. Любой юнит, находящийся в зоне будет взрываться, пока способность действует."
		"DOTA_Tooltip_ability_megumin_place_radius"												"РАДИУС:"
		"DOTA_Tooltip_ability_megumin_place_duration"											"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_megumin_place_interval"											"ИНТЕРВАЛ НАНЕСЕНИЯ УРОНА:"
		"DOTA_Tooltip_ability_megumin_place_damage"												"УРОН:"
		//Explosion Mastery 
		"DOTA_Tooltip_ability_megumin_mastery"													"EXPLOSION MASTERY"
		"DOTA_Tooltip_ability_megumin_mastery_Description"										"Мегумин вкинула все очки способностей в магию взрывов и теперь её магия обладает разрушительной мощью, усиливая любую другую магию.\n\n<font color='#70EA72'> Работает как аура </font>"
		"DOTA_Tooltip_ability_megumin_mastery_radius"											"РАДИУС АУРЫ:"
		"DOTA_Tooltip_ability_megumin_mastery_amplify"											"%МАГ. УСИЛЕНИЕ:"

		"DOTA_Tooltip_modifier_megumin_mastery_aura"											"EXPLOSION AURA MASTERY"
		"DOTA_Tooltip_modifier_megumin_mastery_aura_Description"								"Урон способностей увеличен на %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%"
		//Explosion Meteors 
		"DOTA_Tooltip_ability_megumin_meteors"													"EXPLOSION METEORS"
		"DOTA_Tooltip_ability_megumin_meteors_Description"										"СВЕРХ-УЛЬТИМАТИВНАЯ МАГИЯ ВЗРЫВОВ Мегумин создает нескончаемое количество метеоров, поражающие рандомную цель в радиусе пока способность активна."
		"DOTA_Tooltip_ability_megumin_meteors_radius"											"РАДИУС:"
		"DOTA_Tooltip_ability_megumin_meteors_explosion_radius"									"РАДИУС ВЗРЫВА МЕТЕОРА:"
		"DOTA_Tooltip_ability_megumin_meteors_duration"											"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_megumin_meteors_damage"											"УРОН МЕТЕОРА:"	
	    "npc_dota_hero_dark_willow"						"Megumin"
		"DOTA_Tooltip_Ability_item_mage_staff_1"                                "Shattered Sapphire"
		"DOTA_Tooltip_Ability_item_mage_staff_1_Description"                    "PASSIVE：SPELL EMPOWER- Increase magcial damage and mana cost based on hero intelligence.<font color='#FF7800'> SPELL EMPOWER do not stack </font> \n<font color='#70EA72'>Passive and Toggle ability only get 30%% empower effect</font>\n<font color='#70EA72'>Does not work on effect on percentage damage spell</font>" 
		"DOTA_Tooltip_Ability_item_mage_staff_1_bonus_int"                      "+$int"
		"DOTA_Tooltip_Ability_item_mage_staff_1_spell_power"                    "%DAMAGE MULTIPUL PER INT:"
		"DOTA_Tooltip_Ability_item_mage_staff_1_mana_increase"                  "%MANA COST MULTIPUL PER INT:"   

		"DOTA_Tooltip_Ability_item_mage_staff_2"                                "Sapphire"
		"DOTA_Tooltip_Ability_item_mage_staff_2_Description"                    "PASSIVE：SPELL EMPOWER- Increase magcial damage and mana cost based on hero intelligence. <font color='#FF7800'> SPELL EMPOWER do not stack </font> \n<font color='#70EA72'>Passive and Toggle ability only get 30%% empower effect</font>\n<font color='#70EA72'>Does not work on effect on percentage damage spell</font>" 
		"DOTA_Tooltip_Ability_item_mage_staff_2_bonus_int"                              "+$int" 
		"DOTA_Tooltip_Ability_item_mage_staff_2_bonus_mana_regen"                       "+$mana_regen" 
        "DOTA_Tooltip_Ability_item_mage_staff_2_spell_power"                    "%DAMAGE MULTIPUL PER INT:"
		"DOTA_Tooltip_Ability_item_mage_staff_2_mana_increase"                  "%MANA COST MULTIPUL PER INT:" 

		"DOTA_Tooltip_Ability_item_mage_staff_3"                                "Sapphire Staff"
		"DOTA_Tooltip_Ability_item_mage_staff_3_Description"                    "PASSIVE：SPELL EMPOWER- Increase magcial damage and mana cost based on hero intelligence. <font color='#FF7800'> SPELL EMPOWER do not stack </font> \n<font color='#70EA72'>Passive and Toggle ability only get 30%% empower effect</font>\n<font color='#70EA72'>Does not work on percentage damage spell</font>" 
		"DOTA_Tooltip_Ability_item_mage_staff_3_bonus_int"                              "+$int" 
		"DOTA_Tooltip_Ability_item_mage_staff_3_bonus_mana_regen"                       "+$mana_regen" 
        "DOTA_Tooltip_Ability_item_mage_staff_3_spell_power"                    "%DAMAGE MULTIPUL PER INT:"
		"DOTA_Tooltip_Ability_item_mage_staff_3_mana_increase"                  "%MANA COST MULTIPUL PER INT:" 

		"DOTA_Tooltip_Ability_item_mage_staff_4"                                "Agate Staff"
		"DOTA_Tooltip_Ability_item_mage_staff_4_Description"                    "PASSIVE：SPELL EMPOWER- Increase magcial damage and mana cost based on hero intelligence. <font color='#FF7800'> SPELL EMPOWER do not stack </font> \n<font color='#70EA72'>Passive and Toggle ability only get 30%% empower effect</font>\n<font color='#70EA72'>Does not work on percentage damage spell</font>" 
		"DOTA_Tooltip_Ability_item_mage_staff_4_bonus_int"                      "+$int" 
		"DOTA_Tooltip_Ability_item_mage_staff_4_bonus_mana_regen"               "+$mana_regen" 
		"DOTA_Tooltip_Ability_item_mage_staff_4_bonus_agi"                      "+$agi" 
		"DOTA_Tooltip_Ability_item_mage_staff_4_bonus_str"                      "+$str" 
        "DOTA_Tooltip_Ability_item_mage_staff_4_spell_power"                    "%DAMAGE MULTIPUL PER INT:"
		"DOTA_Tooltip_Ability_item_mage_staff_4_mana_increase"                  "%MANA COST MULTIPUL PER INT:" 

		"DOTA_Tooltip_Ability_item_mage_staff_5"                                "Ruby Staff"
		"DOTA_Tooltip_Ability_item_mage_staff_5_Description"                    "PASSIVE：SPELL EMPOWER- Increase magcial damage and mana cost based on hero intelligence. <font color='#FF7800'> SPELL EMPOWER do not stack </font> \n<font color='#70EA72'>Passive and Toggle ability only get 30%% empower effect</font>\n<font color='#70EA72'>Does not work on percentage damage spell</font>" 
		"DOTA_Tooltip_Ability_item_mage_staff_5_bonus_int"                      "+$int" 
		"DOTA_Tooltip_Ability_item_mage_staff_5_bonus_mana_regen"               "+$mana_regen" 
		"DOTA_Tooltip_Ability_item_mage_staff_5_bonus_agi"                      "+$agi" 
		"DOTA_Tooltip_Ability_item_mage_staff_5_bonus_str"                      "+$str"   
		"DOTA_Tooltip_Ability_item_mage_staff_5_bonus_health"                   "+$health"
		"DOTA_Tooltip_Ability_item_mage_staff_5_bonus_damage"                   "+$damage"
		"DOTA_Tooltip_Ability_item_mage_staff_5_spell_power"                    "%DAMAGE MULTIPUL PER INT:"
		"DOTA_Tooltip_Ability_item_mage_staff_5_mana_increase"                  "%MANA COST MULTIPUL PER INT:" 

        "DOTA_Tooltip_Ability_item_mage_staff_6"                                        "Stars Fury"
		"DOTA_Tooltip_Ability_item_mage_staff_6_Description"                            "PASSIVE：SPELL EMPOWER-Every point of intelligent will amplify magcial damage by %spell_power%%%. <font color='#FF7800'> SPELL EMPOWER do not stack </font> \n<font color='#70EA72'>Passive and Toggle ability only get 30%% empower effect</font>\n<font color='#70EA72'>Does not work on percentage damage spell</font>" 
		"DOTA_Tooltip_Ability_item_mage_staff_6_bonus_int"                              "+$int" 
		"DOTA_Tooltip_Ability_item_mage_staff_6_bonus_mana_regen"                       "+$mana_regen" 
		"DOTA_Tooltip_Ability_item_mage_staff_6_bonus_agi"                              "+$agi" 
		"DOTA_Tooltip_Ability_item_mage_staff_6_bonus_str"                              "+$str"   
		"DOTA_Tooltip_Ability_item_mage_staff_6_bonus_health"                           "+$health"
		"DOTA_Tooltip_Ability_item_mage_staff_6_bonus_damage"                           "+$damage"
		"DOTA_Tooltip_Ability_item_mage_staff_6_spell_power"                            "%DAMAGE MULTIPUL PER INT:"
		"DOTA_Tooltip_Ability_item_mage_staff_6_mana_increase"                          "%MANA COST MULTIPUL PER INT:" 	
	    "DOTA_Tooltip_Ability_item_mage_shield_1"                                                   "Arcane Sphere Ⅰ"
        "DOTA_Tooltip_Ability_item_mage_shield_1_Description"                                       "Active: Arcane Protection-All lethal damage will be aborbed by mana under Arcane Protection, effect will end when hero mana is drained."
        "DOTA_Tooltip_Ability_item_mage_shield_1_bonus_str"                                         "+$str"
        "DOTA_Tooltip_Ability_item_mage_shield_1_bonus_agi"                                         "+$agi"
        "DOTA_Tooltip_Ability_item_mage_shield_1_bonus_int"                                         "+$int"
        "DOTA_Tooltip_Ability_item_mage_shield_1_bonus_mana_regen"                                  "+$mana_regen"
        "DOTA_Tooltip_Ability_item_mage_shield_1_damage_per_mana"                                   "DAMAGE PER MANA:"
        "DOTA_Tooltip_modifier_mage_shield_1_active"                                                "Arcane Protection"
         

        "DOTA_Tooltip_Ability_item_mage_shield_2"                                                   "Arcane Sphere Ⅱ"
        "DOTA_Tooltip_Ability_item_mage_shield_2_Description"                                       "Active: Arcane Protection-All lethal damage will be aborbed by mana under Arcane Protection, effect will end when hero mana is drained."
        "DOTA_Tooltip_Ability_item_mage_shield_2_bonus_str"                                         "+$str"
        "DOTA_Tooltip_Ability_item_mage_shield_2_bonus_agi"                                         "+$agi"
        "DOTA_Tooltip_Ability_item_mage_shield_2_bonus_int"                                         "+$int"
        "DOTA_Tooltip_Ability_item_mage_shield_2_bonus_mana_regen"                                  "+$mana_regen"
        "DOTA_Tooltip_Ability_item_mage_shield_2_damage_per_mana"                                   "DAMAGE PER MANA:"
        "DOTA_Tooltip_modifier_mage_shield_2_active"                                                "Arcane Protection"

        "DOTA_Tooltip_Ability_item_mage_shield_3"                                                   "Arcane Sphere Ⅲ"
        "DOTA_Tooltip_Ability_item_mage_shield_3_Description"                                       "Active: Arcane Protection-All lethal damage will be aborbed by mana under Arcane Protection, effect will end when hero mana is drained." 
        "DOTA_Tooltip_Ability_item_mage_shield_3_bonus_str"                                         "+$str"
        "DOTA_Tooltip_Ability_item_mage_shield_3_bonus_agi"                                         "+$agi"
        "DOTA_Tooltip_Ability_item_mage_shield_3_bonus_int"                                         "+$int"
        "DOTA_Tooltip_Ability_item_mage_shield_3_bonus_mana_regen"                                  "+$mana_regen"
        "DOTA_Tooltip_Ability_item_mage_shield_3_damage_per_mana"                                   "DAMAGE PER MANA:"
        "DOTA_Tooltip_modifier_mage_shield_3_active"                                                "Arcane Protection"

        "DOTA_Tooltip_Ability_item_mage_shield_4"                                                   "Arcane Sphere Ⅳ"
        "DOTA_Tooltip_Ability_item_mage_shield_4_Description"                                       "Active: Arcane Protection-All lethal damage will be aborbed by mana under Arcane Protection, effect will end when hero mana is drained."
        "DOTA_Tooltip_Ability_item_mage_shield_4_bonus_str"                                         "+$str"
        "DOTA_Tooltip_Ability_item_mage_shield_4_bonus_agi"                                         "+$agi"
        "DOTA_Tooltip_Ability_item_mage_shield_4_bonus_int"                                         "+$int"
        "DOTA_Tooltip_Ability_item_mage_shield_4_bonus_mana_regen"                                  "+$mana_regen"
        "DOTA_Tooltip_Ability_item_mage_shield_4_damage_per_mana"                                   "DAMAGE PER MANA:"
        "DOTA_Tooltip_modifier_mage_shield_4_active"                                                "Arcane Protection" 	
		"DOTA_Tooltip_ability_water_heal_tick"	"tick"
		"DOTA_Tooltip_ability_water_heal_heal"	"heal"
		"DOTA_Tooltip_ability_water_heal_Description"	"heal target，but target cannot move when heal"	
		"DOTA_Tooltip_ability_ice_sheild_druation"	"puck's guard cd"
		"DOTA_Tooltip_ability_frozen_miles_armorreduce"	"Fragile reduce armor"
		"DOTA_Tooltip_ability_frozen_miles_time"	"channel time"	
		"DOTA_Tooltip_ability_ice_sheild_manacost"	"mana cost per second"
		"DOTA_Tooltip_modifier_ice_sheild_2"	"puck's guard"
		"DOTA_Tooltip_modifier_ice_sheild_3"	"puck's guard cd"	
		"DOTA_Tooltip_ability_ice_sheild_Description"	"Block the damage from the front passive: puck's guard: puck will defend one time damage & start puck's guard cd"	
		"DOTA_Tooltip_ability_ice_sheild"	"Ice shield"
		"DOTA_Tooltip_ability_temperature_mastery"	"Fire attribute：Temperature Mastery"
		"DOTA_Tooltip_modifier_temperature_mastery"	"Warming up"
		"DOTA_Tooltip_ability_water_heal"	"Water attribute：Heal"
		"DOTA_Tooltip_ability_frozen_miles"	"Frozen  Miles"
		"DOTA_Tooltip_ability_frozen_miles_Description"	"Change the range of climate center of self，the range can incrsing Per second. Heating or Cooling the range. Whether enemy or ally  will be affected : taken burning damage or slowed attack & move speed. When Cooling achieve max stack, it will be Frozen and Fragile( reduce armor）"
		"DOTA_Tooltip_ability_frozen_miles_Lore"	""
		"DOTA_Tooltip_ability_frozen_miles_Note0"	""
		"DOTA_Tooltip_ability_frozen_miles_Note1"	""
		"DOTA_Tooltip_ability_frozen_miles_Note2"	""
		"DOTA_Tooltip_ability_frozen_miles_aura_radius"	"base range"
		"DOTA_Tooltip_ability_frozen_miles_aura_damage"	""
		"DOTA_Tooltip_ability_frozen_miles_aura_damage_interval"	""
		"DOTA_Tooltip_ability_frozen_miles_max_radius"	"max radius"
		"DOTA_Tooltip_ability_frozen_miles_incrsing"	"incrsing range Per s"
		"DOTA_Tooltip_ability_frozen_miles_duration"	"damage delay"	
		"DOTA_Tooltip_ability_control_temperature"	"Sharp Ice"
		"DOTA_Tooltip_ability_control_temperature_Description"	"In normal shot target point Sharp Ice slow & hurt enemy， in Heating shot burning air wave burn & hurt enemy. mana cost per second."
		"DOTA_Tooltip_ability_control_temperature_Lore"	""
		"DOTA_Tooltip_ability_control_temperature_Note0"	"slow or burn can stack"
		"DOTA_Tooltip_ability_control_temperature_Note1"	""
		"DOTA_Tooltip_ability_control_temperature_Note2"	""
		"DOTA_Tooltip_ability_control_temperature_radius"	""
		"DOTA_Tooltip_ability_control_temperature_max_distance"	""
		"DOTA_Tooltip_ability_control_temperature_orb_speed"	""
		"DOTA_Tooltip_ability_control_temperature_orb_vision"	""
		"DOTA_Tooltip_ability_control_temperature_vision_duration"	""
		"DOTA_Tooltip_ability_control_temperature_num_extra_visions"	""
		"DOTA_Tooltip_modifier_control_temperature_ice_datadriven"	""
		"DOTA_Tooltip_modifier_control_temperature_ice_datadriven_Description"	""	
		"DOTA_Tooltip_ability_roshan_rage"						"Roshan's Rage"
		"DOTA_Tooltip_ability_roshan_rage_attackspeed"						"Attack Speed:"
		"DOTA_Tooltip_ability_roshan_rage_movespeed"						"Move Speed:"
		"DOTA_Tooltip_ability_roshan_rage_attackdamage"						"Attack Damage"
		"DOTA_Tooltip_ability_roshan_rage_hpbonus"						"Bonus HP"		
		"DOTA_Tooltip_ability_roshan_rage_healthregen"						"HP Regen:"
		"DOTA_Tooltip_ability_roshan_rage_armour"						"Armour"	
	    "npc_dota_hero_treant"		"Рошан"
		"DOTA_Tooltip_ability_kanade_talent_1"	"Distortion +1.5s"
		"DOTA_Tooltip_ability_kanade_talent_2"	"Without Exclusive also has effect"
		"DOTA_Tooltip_ability_kanade_talent_3"	"Redeye Create 4 normal illusion"	
		"DOTA_Tooltip_ability_howlling"	"High Frequency Roar - Howling"	
		"DOTA_Tooltip_ability_hand_sonic_Description"	"hand sonic very light sharp can make damage by attack speed\nequip kande's Exclusive equipment <font color=\"#5cb85c\">【hand sonic】</font> change damage by attack speed to by agility，have chance to one of：\nHand sonic version3：Cleave attack chance：50%\nHand sonic version4：stun chance：20%\nHand sonic version5：crit chance：15%"
		"DOTA_Tooltip_ability_hand_sonic_agility_damage"	"%damage by attack speed"
		"DOTA_Tooltip_ability_hand_sonic_echo_sabre"	"%damage by agility"
		"DOTA_Tooltip_ability_hand_sonic_sonic_bonus"	"%crit damage"
		"DOTA_Tooltip_ability_Dispersion_Description"	"Kanade applies a Distortion Field on herself，Restores damage within 2 seconds，Distortion damage that kanade suffer to around enemy"
		"DOTA_Tooltip_ability_dealy_Description"	"during Moment invincible and blink to the behind of target and up attack speed"
		"DOTA_Tooltip_ability_dealy_attackspeed"	"attack speed"
		"DOTA_Tooltip_ability_dealy_tooltip_range"	"range"
		"DOTA_Tooltip_ability_dealy_time"	"blink Moment"
		"DOTA_Tooltip_ability_dealy_astime"	"attack speed up time"
		"DOTA_Tooltip_ability_redeye_angel_duration"	"duration"
		"DOTA_Tooltip_ability_redeye_angel_time"	"howlling duration"
		"DOTA_Tooltip_ability_redeye_angel_dange"	"howlling damage"
		"DOTA_Tooltip_ability_redeye_angel_Description"	"make a redeye kanade she have howlling as R. can absorb her，she is killed  as hero type"	
		"DOTA_Tooltip_ability_hand_sonic"	"hand sonic"
		"DOTA_Tooltip_ability_Dispersion"	"Distortion"
		"DOTA_Tooltip_ability_dealy"	"Dealy"
		"DOTA_Tooltip_ability_redeye_angel"	"Redeye kanade"	
	    "npc_dota_hero_spectre"	"Tachibana Kanade"
        "DOTA_Tooltip_ability_item_venom_liquid"                 "Gu"
        "DOTA_Tooltip_ability_item_venom_liquid_Description"     "<h1>Пассивная: Pyrexia</h1> Каждая атака заражает цель наносит урон и уменьшает скорость передвижения цели за каждое наложение.<br>Максимальное количество наложений: %cap%"
        "DOTA_Tooltip_ability_item_venom_liquid_Lore"            "При каждом удобном случае будет лучше подлить яда врагу в раны."
        "DOTA_Tooltip_ability_item_venom_liquid_poison_movement_speed_melee"         "%ЗАМЕДЛ. БЛИЖНИЙ:"
        "DOTA_Tooltip_ability_item_venom_liquid_poison_movement_speed_ranged"        "%ЗАМЕДЛ. ДАЛЬНИЙ:"
        "DOTA_Tooltip_ability_item_venom_liquid_poison_damage_per_second"             "УРОН/СЕК:"
        "DOTA_Tooltip_ability_item_venom_liquid_max_stacks"             "МАКС.СТАКОВ:"		
        "DOTA_Tooltip_ability_item_venom_liquid2"                 "Gu 2"
        "DOTA_Tooltip_ability_item_venom_liquid2_Description"     "<h1>Пассивная: Pyrexia</h1> Каждая атака заражает цель наносит урон и уменьшает скорость передвижения цели за каждое наложение.<br>Максимальное количество наложений: %cap%"
        "DOTA_Tooltip_ability_item_venom_liquid2_Lore"            "При каждом удобном случае будет лучше подлить яда врагу в раны."
        "DOTA_Tooltip_ability_item_venom_liquid2_poison_movement_speed_melee"         "%ЗАМЕДЛ. БЛИЖНИЙ:"
        "DOTA_Tooltip_ability_item_venom_liquid2_poison_movement_speed_ranged"        "%ЗАМЕДЛ. ДАЛЬНИЙ:"
        "DOTA_Tooltip_ability_item_venom_liquid2_poison_damage_per_second"             "УРОН/СЕК:"
        "DOTA_Tooltip_ability_item_venom_liquid2_max_stacks"             "МАКС.СТАКОВ:"
			
        "DOTA_Tooltip_ability_item_venom_liquid3"                 "Gu 3"
        "DOTA_Tooltip_ability_item_venom_liquid3_Description"     "<h1>Пассивная: Pyrexia</h1> Каждая атака заражает цель наносит урон и уменьшает скорость передвижения цели за каждое наложение.<br>Максимальное количество наложений: %cap%"
        "DOTA_Tooltip_ability_item_venom_liquid3_Lore"            "При каждом удобном случае будет лучше подлить яда врагу в раны."
        "DOTA_Tooltip_ability_item_venom_liquid3_poison_movement_speed_melee"         "%ЗАМЕДЛ. БЛИЖНИЙ:"
        "DOTA_Tooltip_ability_item_venom_liquid3_poison_movement_speed_ranged"        "%ЗАМЕДЛ. ДАЛЬНИЙ:"
        "DOTA_Tooltip_ability_item_venom_liquid3_poison_damage_per_second"             "УРОН/СЕК:"
        "DOTA_Tooltip_ability_item_venom_liquid3_max_stacks"             "МАКС.СТАКОВ:"	
		"DOTA_Tooltip_Ability_item_echo_sabre"								"Echo Sabre"
		"DOTA_Tooltip_modifier_echo_sabre_debuff"							"Echo Sabre Slow"
		"DOTA_Tooltip_modifier_echo_sabre_debuff_Description"				"Скорость передвижения и атаки замедленны на  100%%"
		"DOTA_Tooltip_Ability_item_echo_sabre_Description"			        "Пассивная: Вызывает двойную атаку по врагу если герой ближнего боя. Двойная атака применяет замедление на %slow_duration% секунд %movement_slow%%% передвижения и скорости атаки на каждый удар"
		"DOTA_Tooltip_Ability_item_echo_sabre_bonus_intellect"              "+$int"
		"DOTA_Tooltip_Ability_item_echo_sabre_bonus_strength"               "+$str"
		"DOTA_Tooltip_Ability_item_echo_sabre_bonus_attack_speed"           "+$attack"
		"DOTA_Tooltip_Ability_item_echo_sabre_bonus_damage"                 "+$damage"
		"DOTA_Tooltip_Ability_item_echo_sabre_bonus_mana_regen"             "%+$mana_regen"
		"DOTA_Tooltip_Ability_item_echo_sabre_movement_slow"                "%ЗАМЕДЛЕН СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_Ability_item_echo_sabre_attack_speed_slow"            "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_Ability_item_echo_sabre_slow_duration"                "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"

		"DOTA_Tooltip_Ability_item_echo_sabre_2"							"Echo Sabre 2"
		"DOTA_Tooltip_modifier_echo_sabre_2_debuff"							"Echo Sabre Slow"
		"DOTA_Tooltip_modifier_echo_sabre_2_debuff_Description"				"Скорость передвижения и атаки замедленны на  100%%"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_Description"			    "Пассивная: Вызывает двойную атаку по врагу если герой ближнего боя. Двойная атака применяет замедление на %slow_duration% секунд %movement_slow%%% передвижения и скорости атаки на каждый удар"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_intellect"            "+$int"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_strength"             "+$str"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_attack_speed"         "+$attack"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_damage"               "+$damage"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_mana_regen"           "%+$mana_regen"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_movement_slow"              "%ЗАМЕДЛЕН СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_attack_speed_slow"          "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_slow_duration"              "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_item_edible_gem"                "Edible Gem of True Sight"
        "DOTA_Tooltip_ability_item_edible_gem_Description"    "При использовании дает владельцу True Sight, до его смерти."
		"DOTA_Tooltip_Ability_item_echo_sabre_3"							"Echo Sabre 3"
		"DOTA_Tooltip_modifier_echo_sabre_3_debuff"							"Echo Sabre Slow"
		"DOTA_Tooltip_modifier_echo_sabre_3_debuff_Description"				"Скорость передвижения и атаки замедленны на  100%%"
		"DOTA_Tooltip_Ability_item_echo_sabre_3_Description"			    "Пассивная: Вызывает двойную атаку по врагу если герой ближнего боя. Двойная атака применяет замедление на %slow_duration% секунд %movement_slow%%% передвижения и скорости атаки на каждый удар"
		"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_intellect"            "+$int"
		"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_strength"             "+$str"
		"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_attack_speed"         "+$attack"
		"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_damage"               "+$damage"
		"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_mana_regen"           "%+$mana_regen"
		"DOTA_Tooltip_Ability_item_echo_sabre_3_movement_slow"              "%ЗАМЕДЛЕН СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_Ability_item_echo_sabre_3_attack_speed_slow"          "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_Ability_item_echo_sabre_3_slow_duration"              "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
        "DOTA_Tooltip_modifier_cursed_blade_buff"	"Проклятый клинок"
        "DOTA_Tooltip_ability_item_quelling_fury" "Quelling Fury" "DOTA_Tooltip_ability_item_quelling_fury_Description" "<h1>Active: Chop Tree/Ward</h1> Destroy a target tree or ward.\n<h1>Passive: Quell</h1> Increases attack damage against non-hero units.\n<h1>Passive: Cleave</h1> Deals a percent of attack damage in a %cleave_distance% area around the target. Ranged units cannot Cleave." "DOTA_Tooltip_ability_item_quelling_fury_Note0" "Cleave damage is reduced by armor type but not by armor value." "DOTA_Tooltip_ability_item_quelling_fury_Note1" "Cleave damage goes through spell immunity." "DOTA_Tooltip_ability_item_quelling_fury_Note2" "If multiple sources of Cleave are present, each Cleave's damage is applied separately." "DOTA_Tooltip_ability_item_quelling_fury_bonus_damage" "+$damage" "DOTA_Tooltip_ability_item_quelling_fury_bonus_health_regen" "+$hp_regen" "DOTA_Tooltip_ability_item_quelling_fury_bonus_mana_regen" "+$mana_regen" "DOTA_Tooltip_ability_item_quelling_fury_cleave_damage_percent" "%CLEAVE DAMAGE:" "DOTA_Tooltip_ability_item_quelling_fury_quelling_bonus_damage_pct" "%QUELL DAMAGE:" "DOTA_Tooltip_ability_item_quelling_fury_cast_range_tooltip" "CHOP CAST RANGE:"
        "Dota_Tooltip_modifier_cursed_blade_stack_count"	"Проклятый клинок"
        "Dota_Tooltip_modifier_cursed_blade_stack_count_Description"	"Количество ударов Акаме"
    "DOTA_Tooltip_ability_item_angel_wings" "Angel Wings" "DOTA_Tooltip_ability_item_angel_wings_Description" "<h1>Активируемая: Flight</h1> Дает вам возможность свободно перемещаться через препятствия в течение %duration% секунд. Можно использовать во время произнесения заклинаний.\n<h1>Пассивная: Aethereal Focus</h1> Увеличивает дальность применения способностей на %cast_range_bonus%." "DOTA_Tooltip_modifier_item_angel_wings_active" "Flight" "DOTA_Tooltip_modifier_item_angel_wings_active_Description" "Имеет возможность свободно перемещаться через препятствия."
	"DOTA_Tooltip_ability_shinobu_lifesteal"											   "ВАМПИРИЗМ"
	"DOTA_Tooltip_ability_shinobu_lifesteal_description"								   "Shinobu каждой атакой восстанавливает здоровье от нанесённого урона дополнительно нанося урон."
	"DOTA_Tooltip_ability_shinobu_lifesteal_vampiric"									   "%КРАЖА ЗДОРОВЬЯ:"
	"DOTA_Tooltip_ability_shinobu_lifesteal_damage"										   "УРОН:"
    "low" "Лёгкий"
    "DOTA_Tooltip_ability_item_lucifers_claw" "Lucifer's Claw" "DOTA_Tooltip_ability_item_lucifers_claw_Description" "<h1>Активируемая: Unwilling Ritual</h1> Используется на крипов. Цель приносится в жертву для Думлинга. Думлинг перенемает способности принесенного в жертву существа и добавляет его здоровье, урон и запас маны к характеристикам Думлинга. Изначальные характеристики Думлинга: %doomling_health% здоровья, %doomling_mana% маны, %doomling_damage_min%-%doomling_damage_max% урона, %doomling_health_regen% регенерации здоровья, %doomling_mana_regen% регенерации маны. Герой не получит награды за убийство жертвы. Юниты, убитые Думлингом не будут приносить герою золото.\n<h1>Пассивная: Quell</h1> Увеличивает урон от атак по существам, не являющимися героями, на %damage_bonus% для героев ближнего боя или на %damage_bonus_ranged% — для дальнего." "DOTA_Tooltip_ability_item_lucifers_claw_Note0" "Думлинг - крип-герой с бесконечным временем жизни. На него может быть направлено большинство способностей." "DOTA_Tooltip_ability_item_lucifers_claw_Note1" "Перезарядка при использовании на дереве: 4 секунды."
	"medium" "Средний"
	"hard" "Сложный"
	"SELECT_DIFFICULT" "Выберите босса"
